text,factcheck_publicprivate,factcheck_violenceform,location,lat,long,date_time,weekday
"Headline: Frau in Straßenbahn angespuckt und bedroht: Flüchtender Täter soll Axt vorgehalten haben

Description: Kassel-Bettenhausen: Am gestrigen Mittwochabend wurden die Beamten des Polizeireviers Ost gegen 20:40 Uhr zur Straßenbahnhaltestelle ""Kirchgasse"" in Kassel gerufen, da dort ein Mann in einer Straßenbahn im Rahmen eines Streits eine Frau beleidigt und bedroht haben soll. Die hinzugeeilten Streifen ...",in public,"harassment (e.g. verbal, exhibitionism)",Kassel,51.3118828,9.4915751,2025-07-03 10:56:00,Thursday
"Headline: Hinterzarten, Mathisleweiher: Unbekannter Exhibitionist, Zeugen gesucht!

Description: Am Samstagabend, 28.06.2025, soll eine 32-jährige Frau zwischen 18:00 Uhr und 19:00 Uhr am Mathisleweiher in Hinterzarten von einem unbekannten Mann mit belanglosem Inhalt angesprochen worden sein. Einige Zeit später sei die Frau von Passanten darüber informiert worden, dass sich in ihrer Nähe hinter einem Gebüsch ein nackter Mann aufhalten und ...",in public,"harassment (e.g. verbal, exhibitionism)",Freiburg,47.9990077,7.842104299999999,2025-07-02 16:30:00,Wednesday
"Headline: Unbekannter belästigt Frau in Parkanlage +++ Zwei Körperverletzungen in Oberursel +++ Werkzeuge von Baustellen gestohlen

Description: 1. Unbekannter belästigt Frau in Parkanlage, Kronberg, Victoriapark, Dienstag, 01.07.2025, 10.10 Uhr (da)Am Dienstagvormittag hat ein Unbekannter in einer Kronberger Parkanlage eine Frau belästigt. Die 60-Jährige hielt sich gegen 10.10 Uhr im Victoriapark auf, als ein ihr ...",in public,"physical violence (e.g. stabbing, rape)",Bad Homburg v.d. Höhe,50.2284412,8.617754999999999,2025-07-02 15:51:00,Wednesday
"Headline: Kamen - Polizei ermittelt Tatverdächtigen nach Beziehungsstreit

Description: Am Dienstag (01.07.2025) kam es gegen 19.10 Uhr zu Beziehungsstreitigkeiten zwischen einer 38-Jährigen Ukrainerin aus Lünen und einem 55-Jährigen Usbeken aus Dortmund. Ausgetragen wurde der Streit in einem Lebensmittelgeschäft an der Königsberger Straße in Kamen-Mitte. Der Mann kam dorthin mit der Absicht, ein Gespräch mit seiner Ex-Frau führen zu ...",private environment,"harassment (e.g. verbal, exhibitionism)",Kamen,51.5882752,7.6590458,2025-07-02 15:24:00,Wednesday
"Headline: Polizei ermittelt nach sexueller Belästigung und bittet um Zeugenhinweise

Description: Innenstadt - Am Dienstag (01.07.2025) belästigen ein bislang unbekannter Täter eine 28-Jährige in der Berliner Allee. Gegen 22.00 Uhr war die 28-Jährige auf Höhe der Hausnummer 51 zu Fuß auf dem Geh- und Radweg am Westufer des Lechs unterwegs. Hierbei berührte sie der bislang unbekannte ...",in public,"physical violence (e.g. stabbing, rape)",Augsburg,48.3705449,10.89779,2025-07-02 14:37:00,Wednesday
"Headline: Sexuelle Belästigung im Schlosspark Celle - Zeugen gesucht

Description: Celle - Am Dienstag, den 01.07.2025, ist es zwischen 16:30 und 17:10 Uhr im Schlosspark Celle durch einen unbekannten männlichen Täter zu einer sexuellen Belästigung gekommen. Der Mann soll zwei 13-jährigen Mädchen von der Stechbahn bis zum Spielplatz im Schlosspark gefolgt sein. Dabei hat er sich immer wieder in den Schritt gefasst und den Mädchen zugewunken. Im Anschluss hat der Mann auf dem ...",in public,"harassment (e.g. verbal, exhibitionism)",Celle,52.6263797,10.080865,2025-07-02 14:35:00,Wednesday
"Headline: Sexuelle Belästigung im Regionalzug / Bundespolizei sucht Zeugen

Description: Am Montagmittag (30.06.) wurde eine 17-jährige deutsche Staatsangehörige gegen 13:30 Uhr in einem Regionalzug (SWE87374) auf der Fahrt von Offenburg nach Oberkirch sexuell belästigt. Der Polizeiposten Oberkirch konnte den Täter, einen gambischen Staatsangehörigen, stellen. Gegen den 19-Jährigen wurde ein Strafverfahren wegen sexueller ...",relationship unclear,"harassment (e.g. verbal, exhibitionism)",Offenburg/Oberkirch,48.473451,7.9498017,2025-07-02 13:36:00,Wednesday
"Headline: Handgreiflicher Hagener wird in Gewahrsam genommen und angezeigt

Description: Im Bereich der Innenstadt wurde eine Hagenerin Dienstagvormittag (01.07.2025) durch ihren Ehemann verletzt, sie musste in einem Krankenhaus ambulant behandelt werden. Ihr polizeibekannter 36-jähriger Mann habe ihr ohne Ankündigung mehrfach mit beiden Fäusten ins Gesicht und auf den Kopf geschlagen. Nachdem die Polizei eingetroffen war, verhielt ...",private environment,"physical violence (e.g. stabbing, rape)",Hagen-Mitte,51.3600454,7.4676731,2025-07-02 11:50:00,Wednesday
"Headline: Person kommt Platzverweis nicht nach und leistet Widerstand

Description: Da ein 26-Jähriger im Hauptbahnhof Freiburg im Breisgau eine Reisende belästigt haben soll, erteilte ihm die Bundespolizei einen Platzverweis. Als er diesem nicht nachkam, nahmen die Einsatzkräfte ihn in Gewahrsam. Am Dienstagabend (01.07.2025) erhielt die Bundespolizei die Information über eine alkoholisierte Person im Bahnhof. Eine ...",relationship unclear,"harassment (e.g. verbal, exhibitionism)",Freiburg im Breisgau,47.9990077,7.842104299999999,2025-07-02 11:07:00,Wednesday
"Headline: Bedrohung einer 17-Jährigen im Zug nach Pforzheim

Description: Dienstagabend (1. Juli) ist es im RE 1 von Karlsruhe nach Pforzheim zu einer Bedrohung gegenüber einer 17-jährigen Frau gekommen. Der Tatverdächtige ist bislang unbekannt. Gegen 21:40 Uhr befand sich die 17-jährige syrische Geschädigte im RE 1 auf der Fahrt nach Pforzheim, als sich ein ihr unbekannter Mann neben sie setzte. Dabei telefonierte er lautstark in arabischer Sprache, was die ...",in public,"harassment (e.g. verbal, exhibitionism)","Karlsruhe, Pforzheim",48.8921862,8.6946286,2025-07-02 10:59:00,Wednesday
"Headline: Voerde - Mann nimmt exhibitionistische Handlungen an sich vor - Polizei sucht Zeugen

Description: Am Dienstag gegen 17.30 Uhr zeigte sich ein Unbekannter gegenüber einer Jugendlichen und einer jungen Frau in schamverletzender Weise am Tenderingsweg. Die 16-jährige Hünxerin und die 19-jährige Voerderin befanden sich gegen 17.15 Uhr an einem abgelegenen Abschnitt des Tenderingssees. Dieser befindet sich an der dem Eingang des Strandbades ...",in public,"harassment (e.g. verbal, exhibitionism)",Voerde,51.6005212,6.6544111,2025-07-02 10:54:00,Wednesday
"Headline: Mörfelden-Walldorf: Exhibitionist vorläufig festgenommen

Description: Nach seiner vorläufigen Festnahme am Dienstag (01.07.) wird sich ein 34 Jahre alter Mann strafrechtlich verantworten müssen. Der 34-Jährige steht im Verdacht, sich am Nachmittag, gegen 15.30 Uhr, am Bahnhof Mörfelden aus einem Bus heraus entblößt und hierbei einer 29 Jahre alten Frau, die an der Bushaltestelle auf ihren Bus wartete, ...",in public,"harassment (e.g. verbal, exhibitionism)",Mörefelden-Walldorf,49.980722,8.561487,2025-07-02 10:05:00,Wednesday
"Headline: (FDS) Grömbach - Exhibitionist entblößt sich - Zeugensuche mit Täterbeschreibung

Description: Am Montagnachmittag ist eine Frau von einem Exhibitionisten belästigt worden. Nach bisherigem Stand der Ermittlungen lief die Frau gegen 18:30 Uhr nach dem Baden an der Nagoldtalsperre zu ihrem Handtusch, welches sie am Ufer, Nahe der Nagoldtalsperre entlang der Landesstraße 362 abgelegt hatte. Hier bemerkte sie einen ihr unbekannten Mann hinter ...",in public,"harassment (e.g. verbal, exhibitionism)",Grömbach,48.5728781,8.5457847,2025-07-02 09:50:00,Wednesday
"Headline: Nr.: 0422 --Angriff auf trans Person - Staatsschutz ermittelt--

Description: - Ort: Bremen-Walle, OT Walle, Bremerhavener Straße Zeit: 30.06.205, 19.30 Uhr Am Montagabend kam es an einer Straßenbahnhaltestelle im Bremer Stadtteil Walle zu einem gewalttätigen Übergriff auf eine 18-jährige trans Person. Der polizeiliche Staatsschutz hat die Ermittlungen aufgenommen. Nach bisherigen Erkenntnissen hielt sich die betroffene ...",in public,"physical violence (e.g. stabbing, rape)",Bremen,53.07929619999999,8.8016937,2025-07-02 09:30:00,Wednesday
"Headline: Pinneberg - Seniorin nach körperlicher Auseinandersetzung mit schweren Verletzungen im Krankenhaus - Polizei nimmt Sohn des Opfers vorläufig fest

Description: Am Montagabend (30.06.2025) ist es in einem Einfamilienhaus im Wohngebiet Pinneberg-Waldenau zu einer Gewalttat zwischen Mutter und Sohn gekommen, bei der die Frau schwere Verletzungen erlitt und in ein Krankenhaus verbracht werden musste. Nach bisherigen Erkenntnissen kam es gegen 21:50 Uhr auf ...",private environment,"physical violence (e.g. stabbing, rape)",Pinneberg,53.6633556,9.7925675,2025-07-01 14:43:00,Tuesday
"Headline: Erste Folgemeldung zu: Gemeinsame Pressemitteilung der Staatsanwaltschaft Essen und der Polizei Gelsenkirchen: Mann gesteht Gewalttat

Description: Die Polizei Gelsenkirchen berichtete heute Nacht, 1. Juli 2025, über einen 18-jährigen Gelsenkirchener, der eine Gewalttat in Horst gestanden hat (https://www.presseportal.de/blaulicht/pm/51056/6066719). Bei der 46-jährigen Frau, die leblos in der angegebenen Wohnung in der Harthorststraße ...",private environment,homicide,Gelsenkirchen,51.5187651,7.0838411,2025-07-01 13:12:00,Tuesday
"Headline: Sexuelle Belästigung - Bundespolizei stellt Tatverdächtigen im Hauptbahnhof

Description: Am Montagmittag (30. Juni) soll ein 66-jähriger Münsteraner ein 16-jähriges Mädchen im Vorbeigehen unsittlich berührt haben. Den Angaben der Jugendlichen zufolge, überquerte sie die Ampelanlage vor dem Hauptbahnhof in Richtung Windthorststraße, als der Mann sie angerempelt und an den Hintern gefasst haben soll. Der Mann verschwand anschließend ...",in public,"physical violence (e.g. stabbing, rape)",Münster,51.9606649,7.6261347,2025-07-01 11:37:00,Tuesday
"Headline: Mann schüchtert seine Frau nach häuslicher Gewalt im Beisein der Polizei ein

Description: Am Montag (30.06.2025) wurde eine Hagenerin in Hohenlimburg in der Mittagszeit bei einer häuslichen Gewalt verletzt. Ihr 33-jähriger Ehemann sei handgreiflich geworden und habe sie mehrfach mit einer Gürtelschnalle geschlagen, am Kragen des Kleides festgehalten und ihr mit der Faust gegen den Hinterkopf geschlagen. Um sich vor weiteren ...",private environment,"physical violence (e.g. stabbing, rape)",Hagen-Hohenlimburg,51.3570948,7.56449,2025-07-01 11:12:00,Tuesday
"Headline: Heidelberg: Zwei verletzte Fußgängerinnen nach Bewurf mit Wasserballons - Zeugenaufruf

Description: Am Montag gegen 21:20 Uhr waren zwei Frauen im Alter von 76 Jahren und 45 Jahren zu Fuß entlang der Hertzstraße im Heidelberger Stadtteil Rohrbach unterwegs, als vier bis fünf Jugendliche auf E-Scootern an ihnen vorbeifuhren und sie mit wassergefüllten Ballons bewarfen. Beide Frauen wurden am Oberkörper getroffen und wurden hierbei leicht ...",in public,"physical violence (e.g. stabbing, rape)",Heidelberg,49.3987524,8.6724335,2025-07-01 10:38:00,Tuesday
"Headline: Frau geschlagen

Description: Die Polizei sucht zwei Jugendliche, die in der Nacht zu Dienstag eine Frau am Fackelrondell geschlagen haben. Gegen Mitternacht sollen die zwei jungen Männer die 44-jährige Frau angesprochen haben. Im Verlauf entwickelte sich ein Streitgespräch. Dabei schlugen ihr die Unbekannten jeweils ins Gesicht. Im Anschluss verschwanden die Täter in unbekannte Richtung. Die 44-Jährige konnte keine genaue Beschreibung abgeben. Die Jugendlichen waren ungefähr ...",in public,"physical violence (e.g. stabbing, rape)",Kaiserslautern,49.4400657,7.7491265,2025-07-01 09:56:00,Tuesday
"Headline: Nach sexueller Belästigung - 26-Jährigen vorläufig festgenommen

Description: Polizeibeamte haben am Montag (30.06.2025) einen 26 Jahre alten Mann festgenommen, der im Verdacht steht, eine 45-jährige Frau sexuell belästigt zu haben. Die 45-Jährige befand sich gegen 11.30 Uhr im Bereich der Boslerstraße, als sich der 26-Jährige ihr näherte, sie gegen ihren Willen küsste und unsittlich berührte. Alarmierte Beamte ...",relationship unclear,"physical violence (e.g. stabbing, rape)",Stuttgart-Ost,48.7820069,9.2086769,2025-07-01 09:09:00,Tuesday
"Headline: Exhibitionist im Botanischen Garten - Zeugen gesucht

Description: Plieningen (ots) - Ein unbekannter Mann hat am frühen Sonntagmorgen (29.06.2025) im Botanischen Garten vor einer jungen Frau an seinem Glied manipuliert. Die 17-Jährige befand sich gegen 01.55 Uhr auf Höhe eines Zugangs, als sie den unbekannten Mann bemerkte, der an seinem Glied manipulierte. Der Unbekannte war sehr schlank. Zeugen werden gebeten, sich ...",in public,"harassment (e.g. verbal, exhibitionism)",Stuttgart- Plieningen,48.7087513,9.2052496,2025-06-30 15:18:00,Monday
"Headline: Dorsten: Frau und Kleinkind tot aufgefunden - Nachtragsmeldung

Description: Gemeinsame Presseerklärung der Staatsanwaltschaft Essen und des Polizeipräsidiums Recklinghausen: Nach dem Fund einer leblosen Frau und eines leblosen Kindes am Sonntag (29.06.2025) gibt es neue Erkenntnisse. Bei der Frau handelt es sich um eine 32-jährige Ukrainerin, bei dem Kind um ihre 1 Jahr und 7 Monate alte Tochter. Beide wohnten in ...",private environment,homicide,Recklinghausen,51.6117809,7.197388500000001,2025-06-30 13:52:00,Monday
"Headline: Exhibitionist am Busbahnhof in Rheydt

Description: Am Samstag, 28. Juni, zeigte sich zwischen 23.30 bis 23.45 Uhr an der Bahnhofstraße in Rheydt ein bislang Unbekannter einer 17-Jährigen in schamverletzender Weise. Nach Aussage der Jugendlichen habe sie am Busbahnhof in Rheydt gewartet, als ihr ein Mann auf einem Fahrrad auffiel, der den Platz immer wieder umkreiste. Der Mann soll plötzlich in ihre Richtung gepfiffen und dabei seine Hose sowie ...",in public,"harassment (e.g. verbal, exhibitionism)",Mönchengladbach,51.1941686,6.4315392,2025-06-30 12:46:00,Monday
"Headline: Sexuelle Belästigung in Linienbus

Description: Am Freitag, 27. Juni, ist eine Jugendliche in einem Bus der NEW sexuell belästigt worden. Die Polizei bittet nun um Hinweise zu dem Tatverdächtigen. Die Tat ereignete sich gegen 15 Uhr. Die 17-Jährige war mit einem Bus der Linie 16 unterwegs, als der Unbekannte am Marienplatz zustieg und neben ihr Platz nahm. Im Laufe der Fahrt habe er das Mädchen zunehmend unsittlich berührt. Anschließend ...",in public,"physical violence (e.g. stabbing, rape)",Mönchengladbach,51.1941686,6.4315392,2025-06-30 12:14:00,Monday
"Headline: Freiburg-Betzenhausen: 27-Jähriger soll mehrere Jugendliche beim Schwimmen sexuell belästigt haben

Description: Am Samstag, 28.06.2025, soll ein 27-Jähriger mehrere jugendliche Schwimmerinnen und Schwimmer im Flückigersee in Freiburg sexuell belästigt haben. Ein Zeuge hatte die Polizei um 19 Uhr verständigt und mitgeteilt, dass eine mehrköpfige Männergruppe im See Mädchen bedrängen würde. Vor Ort ...",relationship unclear,"physical violence (e.g. stabbing, rape)",Freiburg,47.9990077,7.842104299999999,2025-06-30 11:38:00,Monday
"Headline: Mann entblößt sich vor 66-Jähriger

Description: Im Waldgebiet am Markscheiderweg hat ein bislang unbekannter Täter am Sonntag, 29. Juni, um 8.30 Uhr sein Glied vor einer 66-Jährigen entblößt. Anschließend nahm er sein Gemächt in die Hand und entfernt sich wieder von der Örtlichkeit. Die Hammerin beschreibt den Täter wie folgt: männlich, zwischen 30-40 Jahre alt, weißes T-Shirt, schwarzer Helm. Hinweise zum Flüchtigen nimmt die Polizei ...",in public,"harassment (e.g. verbal, exhibitionism)",Hamm-Pelkum,51.6399839,7.7547714,2025-06-30 11:26:00,Monday
"Headline: (UL) Ulm - In Streit geraten / Am Sonntag waren wohl falsch abgestellt Schuhe die Ursache für einen Streit in Ulm.

Description: Der Streit ereignete sich um kurz nach 11.00 Uhr in der Wielandstraße. Es kam zum lautstarken Streit zwischen einem 56-Jährigen und einer 35-Jährigen. Die Frau wurde dabei wohl auch mit einem Messer bedroht. Die Polizeistreife vor Ort klärte die Umstände. Grund für den Streit waren wohl nicht ...",relationship unclear,"harassment (e.g. verbal, exhibitionism)",Ulm,48.4010822,9.987607599999999,2025-06-30 11:01:00,Monday
"Headline: Gepackt und in den Ausschnitt geschaut - Bundespolizei fasst Tatverdächtigen

Description: Am Abend des 29. Juni alarmierten Mitarbeiter der Deutschen Bahn die Bundespolizisten am Dortmunder Hauptbahnhof. Ein 41-Jähriger habe eine Minderjährige belästigt. Gegen 17:30 Uhr informierte die DB-Sicherheit die Einsatzkräfte am Hauptbahnhof Dortmund, nachdem eine junge Frau und ihr Begleiter ...",in public,"physical violence (e.g. stabbing, rape)",Dortmund,51.5135872,7.465298100000001,2025-06-30 09:20:00,Monday
